2024-11-29 01:46:55,373 INFO  Logger.cs: 70 - 
2024-11-29 02:44:44,579 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-29 02:44:44,579 INFO  LinkNode.cs: 35 - Building node Link1
2024-11-29 02:44:44,580 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\muigims\Desktop\fibo\year3\kinematics\project_6525_6555\project_kinematics\scararobot\solidwork\scara.SLDASM
2024-11-29 02:44:44,580 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e - 1 @ s c a r a                
2024-11-29 02:44:44,580 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muigims\Desktop\fibo\year3\kinematics\project_6525_6555\project_kinematics\scararobot\solidwork\base.SLDPRT
2024-11-29 02:44:44,580 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-29 02:44:44,581 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\muigims\Desktop\fibo\year3\kinematics\project_6525_6555\project_kinematics\scararobot\solidwork\scara.SLDASM
2024-11-29 02:44:44,581 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i n k 1 _ 3 2 0 m m - 1 @ s c a r a                
2024-11-29 02:44:44,581 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\muigims\Desktop\fibo\year3\kinematics\project_6525_6555\project_kinematics\scararobot\solidwork\link1_320mm.SLDPRT
2024-11-29 02:44:44,581 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-11-29 02:44:44,593 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 02:44:51,916 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:05,815 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:08,250 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:10,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:14,663 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:23,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:24,008 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:36,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:38,017 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:42,355 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:42,375 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:42,391 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 02:45:48,835 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-29 02:45:48,836 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
